

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 24 16:51:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
   933  1F1C                     	;# 
   934  1F1D                     	;# 
   935  1F1E                     	;# 
   936  1F1F                     	;# 
   937  1F20                     	;# 
   938  1F21                     	;# 
   939  1F22                     	;# 
   940  1F23                     	;# 
   941  1F24                     	;# 
   942  1F25                     	;# 
   943  1F26                     	;# 
   944  1F27                     	;# 
   945  1F38                     	;# 
   946  1F39                     	;# 
   947  1F3A                     	;# 
   948  1F3B                     	;# 
   949  1F3C                     	;# 
   950  1F3D                     	;# 
   951  1F3E                     	;# 
   952  1F3F                     	;# 
   953  1F43                     	;# 
   954  1F44                     	;# 
   955  1F45                     	;# 
   956  1F46                     	;# 
   957  1F47                     	;# 
   958  1F48                     	;# 
   959  1F49                     	;# 
   960  1F4A                     	;# 
   961  1F4E                     	;# 
   962  1F4F                     	;# 
   963  1F50                     	;# 
   964  1F51                     	;# 
   965  1F52                     	;# 
   966  1F53                     	;# 
   967  1F54                     	;# 
   968  1F55                     	;# 
   969  1FE4                     	;# 
   970  1FE5                     	;# 
   971  1FE6                     	;# 
   972  1FE7                     	;# 
   973  1FE8                     	;# 
   974  1FE8                     	;# 
   975  1FE9                     	;# 
   976  1FEA                     	;# 
   977  1FEB                     	;# 
   978  1FED                     	;# 
   979  1FEE                     	;# 
   980  1FEF                     	;# 
   981  0000                     	;# 
   982  0001                     	;# 
   983  0002                     	;# 
   984  0003                     	;# 
   985  0004                     	;# 
   986  0005                     	;# 
   987  0006                     	;# 
   988  0007                     	;# 
   989  0008                     	;# 
   990  0009                     	;# 
   991  000A                     	;# 
   992  000B                     	;# 
   993  000C                     	;# 
   994  000D                     	;# 
   995  000E                     	;# 
   996  0012                     	;# 
   997  0013                     	;# 
   998  0014                     	;# 
   999  0018                     	;# 
  1000  0019                     	;# 
  1001  001A                     	;# 
  1002  008C                     	;# 
  1003  008C                     	;# 
  1004  008D                     	;# 
  1005  008E                     	;# 
  1006  008E                     	;# 
  1007  008F                     	;# 
  1008  0090                     	;# 
  1009  0090                     	;# 
  1010  0091                     	;# 
  1011  0092                     	;# 
  1012  0092                     	;# 
  1013  0093                     	;# 
  1014  0094                     	;# 
  1015  0094                     	;# 
  1016  0095                     	;# 
  1017  0096                     	;# 
  1018  0096                     	;# 
  1019  0097                     	;# 
  1020  0098                     	;# 
  1021  0099                     	;# 
  1022  009A                     	;# 
  1023  009B                     	;# 
  1024  009B                     	;# 
  1025  009C                     	;# 
  1026  009D                     	;# 
  1027  009D                     	;# 
  1028  009E                     	;# 
  1029  009F                     	;# 
  1030  010C                     	;# 
  1031  010C                     	;# 
  1032  010D                     	;# 
  1033  010E                     	;# 
  1034  010F                     	;# 
  1035  010F                     	;# 
  1036  0110                     	;# 
  1037  0111                     	;# 
  1038  0112                     	;# 
  1039  0113                     	;# 
  1040  0114                     	;# 
  1041  0115                     	;# 
  1042  0116                     	;# 
  1043  0117                     	;# 
  1044  0118                     	;# 
  1045  0119                     	;# 
  1046  0119                     	;# 
  1047  0119                     	;# 
  1048  011A                     	;# 
  1049  011A                     	;# 
  1050  011A                     	;# 
  1051  011B                     	;# 
  1052  011B                     	;# 
  1053  011B                     	;# 
  1054  011B                     	;# 
  1055  011B                     	;# 
  1056  011C                     	;# 
  1057  011C                     	;# 
  1058  011C                     	;# 
  1059  011D                     	;# 
  1060  011D                     	;# 
  1061  011D                     	;# 
  1062  011E                     	;# 
  1063  011E                     	;# 
  1064  011E                     	;# 
  1065  011F                     	;# 
  1066  011F                     	;# 
  1067  011F                     	;# 
  1068  011F                     	;# 
  1069  011F                     	;# 
  1070  018C                     	;# 
  1071  018D                     	;# 
  1072  018E                     	;# 
  1073  018F                     	;# 
  1074  0190                     	;# 
  1075  0191                     	;# 
  1076  0192                     	;# 
  1077  0196                     	;# 
  1078  0197                     	;# 
  1079  0198                     	;# 
  1080  0199                     	;# 
  1081  019A                     	;# 
  1082  019B                     	;# 
  1083  019C                     	;# 
  1084  020C                     	;# 
  1085  020D                     	;# 
  1086  020E                     	;# 
  1087  020E                     	;# 
  1088  020F                     	;# 
  1089  020F                     	;# 
  1090  0210                     	;# 
  1091  0210                     	;# 
  1092  0211                     	;# 
  1093  0211                     	;# 
  1094  0212                     	;# 
  1095  0213                     	;# 
  1096  0214                     	;# 
  1097  0214                     	;# 
  1098  0215                     	;# 
  1099  0215                     	;# 
  1100  0216                     	;# 
  1101  0216                     	;# 
  1102  0217                     	;# 
  1103  0217                     	;# 
  1104  0218                     	;# 
  1105  0219                     	;# 
  1106  021A                     	;# 
  1107  021A                     	;# 
  1108  021B                     	;# 
  1109  021B                     	;# 
  1110  021C                     	;# 
  1111  021C                     	;# 
  1112  021D                     	;# 
  1113  021D                     	;# 
  1114  021E                     	;# 
  1115  021F                     	;# 
  1116  028C                     	;# 
  1117  028C                     	;# 
  1118  028D                     	;# 
  1119  028D                     	;# 
  1120  028E                     	;# 
  1121  028F                     	;# 
  1122  0290                     	;# 
  1123  0291                     	;# 
  1124  0292                     	;# 
  1125  0292                     	;# 
  1126  0293                     	;# 
  1127  0293                     	;# 
  1128  0294                     	;# 
  1129  0295                     	;# 
  1130  0296                     	;# 
  1131  0297                     	;# 
  1132  0298                     	;# 
  1133  0298                     	;# 
  1134  0299                     	;# 
  1135  0299                     	;# 
  1136  029A                     	;# 
  1137  029B                     	;# 
  1138  029C                     	;# 
  1139  029D                     	;# 
  1140  029F                     	;# 
  1141  030C                     	;# 
  1142  030C                     	;# 
  1143  030D                     	;# 
  1144  030E                     	;# 
  1145  030F                     	;# 
  1146  0310                     	;# 
  1147  0310                     	;# 
  1148  0311                     	;# 
  1149  0312                     	;# 
  1150  0313                     	;# 
  1151  0314                     	;# 
  1152  0314                     	;# 
  1153  0315                     	;# 
  1154  0316                     	;# 
  1155  0317                     	;# 
  1156  0318                     	;# 
  1157  0318                     	;# 
  1158  0319                     	;# 
  1159  031A                     	;# 
  1160  031B                     	;# 
  1161  038C                     	;# 
  1162  038C                     	;# 
  1163  038D                     	;# 
  1164  038E                     	;# 
  1165  0390                     	;# 
  1166  0390                     	;# 
  1167  0391                     	;# 
  1168  0392                     	;# 
  1169  048C                     	;# 
  1170  048C                     	;# 
  1171  048D                     	;# 
  1172  048E                     	;# 
  1173  048F                     	;# 
  1174  048F                     	;# 
  1175  0490                     	;# 
